name,lon,lat
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Paisley,-4.42966,55.8455
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Ross-on-Wye,-2.58441,51.91075
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Shawbury,-2.66329,52.79433
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Sheffield,-1.48986,53.38101
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
Valley,-4.53524,53.25238
